content,sentiment
saya,NEGATIF
aplikasi,NEGATIF
kenapa,NEGATIF
yzz,NEGATIF
kode,NEGATIF
kok,NEGATIF
app,NEGATIF
telah,NEGATIF
susah,NEGATIF
repot,NEGATIF
kode,NEGATIF
tidak,NEGATIF
aplikasi,NEGATIF
bagus,POSITIF
sangat,POSITIF
dengan,POSITIF
errormenghambat,NEGATIF
salah,NEGATIF
terima,POSITIF
aplikasi,NEGATIF
kode,NEGATIF
hallo,NEGATIF
astaga,NEGATIF
entah,NEGATIF
ok,POSITIF
kirim,NEGATIF
praktis,POSITIF
apk,NEGATIF
app,POSITIF
telah,NEGATIF
oke,POSITIF
siaaap,NEGATIF
,POSITIF
selamat,POSITIF
masuk,NEGATIF
baik,POSITIF
telah,POSITIF
payah,NEGATIF
mudah,POSITIF
untuk,POSITIF
keren,POSITIF
ok,POSITIF
man,POSITIF
sertifikat,POSITIF
oke,POSITIF
ok,POSITIF
team,POSITIF
vaksin,POSITIF
saya,POSITIF
bagus,POSITIF
bagus,POSITIF
good,POSITIF
sempurna,POSITIF
gak,NEGATIF
ok,POSITIF
sudah,NEGATIF
aplikasi,NEGATIF
bikin,NEGATIF
ok,POSITIF
aplikasi,NEGATIF
kasi,POSITIF
aneh,POSITIF
oke,NEGATIF
bosen,NEGATIF
baik,POSITIF
nice,POSITIF
oke,POSITIF
saya,NEGATIF
akurat,POSITIF
bagus,POSITIF
good,POSITIF
bag,NEGATIF
saya,NEGATIF
sejak,NEGATIF
bagus,POSITIF
kok,NEGATIF
kok,NEGATIF
ruwet,NEGATIF
siiip,POSITIF
telah,NEGATIF
tisak,POSITIF
ok,POSITIF
sangat,POSITIF
good,POSITIF
ga,NEGATIF
aplikasi,POSITIF
guna,POSITIF
tidak,NEGATIF
apl,NEGATIF
luar,NEGATIF
aplikasi,POSITIF
bagus,POSITIF
sangt,POSITIF
di,NEGATIF
payah,NEGATIF
sangat,POSITIF
bagus,NEGATIF
apk,NEGATIF
mau,NEGATIF
ok,POSITIF
sangat,POSITIF
j,POSITIF
mantap,POSITIF
mantabs,POSITIF
aplikasi,NEGATIF
,POSITIF
sangat,POSITIF
good,POSITIF
tolong,POSITIF
bagus,POSITIF
sangat,POSITIF
padahal,POSITIF
mantap,POSITIF
lebih,POSITIF
tambah,NEGATIF
parah,NEGATIF
dengan,NEGATIF
dulu,NEGATIF
ada,POSITIF
wkwkwk,NEGATIF
oke,POSITIF
cukup,POSITIF
mohon,NEGATIF
ribet,NEGATIF
saya,NEGATIF
telah,NEGATIF
macet,NEGATIF
telah,NEGATIF
mudah,POSITIF
good,POSITIF
tiap,NEGATIF
telah,POSITIF
bagussssssssssssss,POSITIF
bgus,POSITIF
ok,POSITIF
aplikasi,POSITIF
sangat,POSITIF
lumayan,POSITIF
kenapa,NEGATIF
sangat,POSITIF
very,POSITIF
vaksin,NEGATIF
bantu,POSITIF
good,POSITIF
tak,POSITIF
he,NEGATIF
ok,POSITIF
alhamdulillah,POSITIF
mudah,POSITIF
knpa,NEGATIF
ok,POSITIF
good,POSITIF
,NEGATIF
gabisa,NEGATIF
sudah,NEGATIF
ok,POSITIF
mantap,POSITIF
ok,POSITIF
ok,POSITIF
sangat,POSITIF
kenapa,NEGATIF
mantap,POSITIF
ok,POSITIF
baik,NEGATIF
mantap,POSITIF
update,NEGATIF
bagus,POSITIF
sangat,POSITIF
terimakasihsangat,POSITIF
good,POSITIF
ok,POSITIF
skrg,NEGATIF
kenapa,NEGATIF
sudah,NEGATIF
ok,POSITIF
sangat,POSITIF
okey,POSITIF
sangat,POSITIF
sangat,POSITIF
baguss,POSITIF
telah,NEGATIF
good,POSITIF
ribet,POSITIF
kudet,NEGATIF
di,NEGATIF
bagus,POSITIF
top,POSITIF
mantap,POSITIF
bagus,NEGATIF
semua,NEGATIF
saya,NEGATIF
gak,POSITIF
good,POSITIF
,POSITIF
,NEGATIF
terimakasih,POSITIF
sertifikat,NEGATIF
repot,NEGATIF
sudah,NEGATIF
bagus,POSITIF
menganggu,NEGATIF
ok,POSITIF
,POSITIF
mantaap,POSITIF
cukup,POSITIF
okok,POSITIF
aku,POSITIF
sangat,POSITIF
sangat,POSITIF
gud,POSITIF
ok,POSITIF
tidak,NEGATIF
baik,POSITIF
,POSITIF
siip,POSITIF
nyata,POSITIF
saya,NEGATIF
top,POSITIF
lanjut,NEGATIF
saya,NEGATIF
upgrade,NEGATIF
good,POSITIF
baik,POSITIF
iye,POSITIF
mudah,POSITIF
wah,NEGATIF
mudah,POSITIF
awal,POSITIF
sejak,NEGATIF
data,NEGATIF
mantap,POSITIF
sangat,POSITIF
abis,NEGATIF
bagus,POSITIF
mantap,POSITIF
telah,NEGATIF
tq,POSITIF
guna,POSITIF
aplikasi,POSITIF
ok,POSITIF
sulit,POSITIF
batu,POSITIF
ok,POSITIF
bagus,POSITIF
aplikasi,NEGATIF
kenapa,NEGATIF
kurang,NEGATIF
telah,NEGATIF
ok,POSITIF
kok,NEGATIF
bagus,POSITIF
terima,POSITIF
bagus,POSITIF
udah,NEGATIF
ok,POSITIF
aplikasi,NEGATIF
ok,POSITIF
top,POSITIF
mantappppp,POSITIF
bagus,POSITIF
bukan,NEGATIF
good,POSITIF
telah,NEGATIF
cari,NEGATIF
peduli,POSITIF
verry,POSITIF
sangat,POSITIF
gw,POSITIF
sangat,POSITIF
mantep,POSITIF
apk,NEGATIF
good,POSITIF
alangkah,POSITIF
sehat,POSITIF
mantabs,POSITIF
aplikasi,NEGATIF
saat,NEGATIF
telah,NEGATIF
udah,NEGATIF
baik,POSITIF
,POSITIF
sepeda,POSITIF
baru,POSITIF
mantap,POSITIF
habis,NEGATIF
ok,POSITIF
baik,POSITIF
sangat,NEGATIF
sertifikat,NEGATIF
taat,POSITIF
ya,POSITIF
ok,POSITIF
no,POSITIF
hidayah,POSITIF
mantapp,NEGATIF
saya,NEGATIF
mantap,POSITIF
ko,POSITIF
amjy,POSITIF
mantap,POSITIF
mantap,POSITIF
oke,POSITIF
keren,POSITIF
sertifikat,NEGATIF
baik,POSITIF
bagus,POSITIF
sangant,POSITIF
oke,POSITIF
kalo,NEGATIF
terimakasih,POSITIF
ok,POSITIF
terlalu,NEGATIF
status,NEGATIF
gatau,NEGATIF
aplikasi,NEGATIF
mantap,POSITIF
mantap,POSITIF
mmm,NEGATIF
baik,POSITIF
moga,POSITIF
moga,POSITIF
sangat,POSITIF
nyaman,POSITIF
aplikasi,POSITIF
good,POSITIF
cepat,POSITIF
padahal,NEGATIF
ko,NEGATIF
sangat,POSITIF
ok,POSITIF
ok,POSITIF
cepat,POSITIF
sayang,POSITIF
ok,POSITIF
menyenagkan,POSITIF
kenapa,NEGATIF
aplikasi,NEGATIF
bagus,POSITIF
ga,NEGATIF
buruk,NEGATIF
mudah,POSITIF
ok,POSITIF
,POSITIF
pz,NEGATIF
bagus,POSITIF
ok,POSITIF
sangat,POSITIF
arang,NEGATIF
sdh,NEGATIF
telah,NEGATIF
baru,POSITIF
ok,POSITIF
kenapa,POSITIF
ini,NEGATIF
update,NEGATIF
menuenang,POSITIF
ok,POSITIF
d,NEGATIF
ok,POSITIF
alhamdulillah,POSITIF
penting,POSITIF
good,POSITIF
baik,POSITIF
baik,POSITIF
good,POSITIF
jempol,POSITIF
kemarin,NEGATIF
mau,NEGATIF
peduli,POSITIF
kok,NEGATIF
matantap,POSITIF
jelek,NEGATIF
ok,POSITIF
hbis,NEGATIF
dah,NEGATIF
baik,NEGATIF
oke,POSITIF
karna,NEGATIF
bagus,POSITIF
mudah,POSITIF
good,POSITIF
mantap,POSITIF
kenapa,NEGATIF
mudah,POSITIF
bad,NEGATIF
sertifikat,NEGATIF
makasih,NEGATIF
ok,POSITIF
bikin,NEGATIF
bintang,NEGATIF
saya,NEGATIF
canggih,POSITIF
susah,NEGATIF
,POSITIF
kena,POSITIF
kenapa,NEGATIF
ga,NEGATIF
bsk,NEGATIF
sangatttttyytt,POSITIF
tulis,NEGATIF
,POSITIF
bagus,POSITIF
realme,POSITIF
the,POSITIF
telah,POSITIF
baik,POSITIF
sudah,POSITIF
sangat,POSITIF
sangat,POSITIF
kok,NEGATIF
sangat,POSITIF
dengan,POSITIF
very,POSITIF
payah,NEGATIF
alhamdulillah,POSITIF
tidak,NEGATIF
mantap,POSITIF
keluar,POSITIF
bagus,POSITIF
,POSITIF
good,POSITIF
bagus,POSITIF
,POSITIF
ok,POSITIF
ok,POSITIF
jadi,NEGATIF
sangat,POSITIF
mantap,POSITIF
mantap,POSITIF
terimah,POSITIF
ribet,NEGATIF
saya,NEGATIF
mantap,POSITIF
aplikasi,NEGATIF
top,POSITIF
benar,NEGATIF
terima,POSITIF
its,NEGATIF
,POSITIF
tapi,POSITIF
sy,NEGATIF
bagus,POSITIF
security,NEGATIF
bagus,POSITIF
mau,POSITIF
paksa,NEGATIF
mantaps,POSITIF
makin,NEGATIF
sangat,POSITIF
bagus,POSITIF
udah,NEGATIF
beda,POSITIF
alhamdulillah,POSITIF
bagus,POSITIF
peduli,POSITIF
lindung,NEGATIF
ok,POSITIF
aplikasi,POSITIF
ok,POSITIF
mantab,POSITIF
cukup,POSITIF
bagus,POSITIF
malah,NEGATIF
g,NEGATIF
sudah,POSITIF
aplikasi,POSITIF
ruweeettt,NEGATIF
hallo,POSITIF
bagus,POSITIF
baik,POSITIF
sudah,NEGATIF
dengan,POSITIF
kenapa,POSITIF
semangat,POSITIF
mau,NEGATIF
ina,POSITIF
paling,POSITIF
akhir,POSITIF
lawak,NEGATIF
aplikasi,NEGATIF
ok,POSITIF
peduli,POSITIF
manfaat,POSITIF
sy,NEGATIF
sangat,POSITIF
baik,POSITIF
tolong,POSITIF
ok,NEGATIF
tidak,NEGATIF
makin,POSITIF
sangat,POSITIF
terima,POSITIF
mantap,POSITIF
sering,NEGATIF
good,POSITIF
lindung,POSITIF
sangat,POSITIF
sertifikat,NEGATIF
saya,NEGATIF
ok,POSITIF
oke,POSITIF
kenapa,NEGATIF
top,POSITIF
baguss,POSITIF
dari,NEGATIF
praktis,POSITIF
gak,NEGATIF
mantaaab,POSITIF
good,POSITIF
applikasi,NEGATIF
keren,POSITIF
bgusss,POSITIF
oke,POSITIF
aplikasi,NEGATIF
nyusahin,POSITIF
boikot,NEGATIF
bagus,POSITIF
abis,NEGATIF
terimakasih,POSITIF
aplikasi,NEGATIF
meribetkan,NEGATIF
good,POSITIF
kurang,NEGATIF
sangat,POSITIF
telah,NEGATIF
dunia,POSITIF
error,NEGATIF
good,POSITIF
ga,NEGATIF
oke,POSITIF
mantap,POSITIF
bagus,POSITIF
vaksin,NEGATIF
bagus,POSITIF
yoi,POSITIF
lebih,POSITIF
aplikasi,NEGATIF
lumayan,POSITIF
ga,NEGATIF
oke,POSITIF
tiap,NEGATIF
bodoamat,NEGATIF
noob,NEGATIF
terimakasih,POSITIF
bintang,POSITIF
bagus,POSITIF
ok,POSITIF
sangat,POSITIF
tanggal,POSITIF
sangat,POSITIF
ggooods,POSITIF
gk,NEGATIF
sangat,POSITIF
boros,NEGATIF
alhamdulillah,POSITIF
aplikasi,NEGATIF
telah,POSITIF
mas,POSITIF
repot,POSITIF
bagus,POSITIF
mantap,POSITIF
kenapa,NEGATIF
kenapa,NEGATIF
buruk,NEGATIF
ok,POSITIF
untuk,POSITIF
among,POSITIF
baik,POSITIF
semua,POSITIF
kenapa,NEGATIF
bagus,POSITIF
aplikasi,NEGATIF
gk,NEGATIF
sangat,POSITIF
bagus,POSITIF
bagus,POSITIF
ok,POSITIF
mantap,POSITIF
bagus,POSITIF
nastain,POSITIF
sangat,POSITIF
data,NEGATIF
sampah,NEGATIF
sangat,POSITIF
sya,NEGATIF
gak,NEGATIF
mau,NEGATIF
aplikasi,NEGATIF
sehat,POSITIF
baguskeren,POSITIF
ok,POSITIF
nice,POSITIF
sering,POSITIF
langgar,NEGATIF
ppelayanan,POSITIF
mantab,POSITIF
kadang,POSITIF
bagus,POSITIF
,POSITIF
kalau,POSITIF
pasti,POSITIF
ok,POSITIF
trimakasih,POSITIF
dgn,POSITIF
ok,NEGATIF
baik,POSITIF
,POSITIF
saya,POSITIF
kepo,NEGATIF
terima,POSITIF
goood,POSITIF
sangat,POSITIF
paksa,NEGATIF
nyata,NEGATIF
terima,POSITIF
mantaaap,POSITIF
perfect,POSITIF
good,POSITIF
error,NEGATIF
maaf,NEGATIF
kenapa,NEGATIF
good,POSITIF
good,POSITIF
ok,POSITIF
terima,POSITIF
nyanyi,POSITIF
sangat,POSITIF
bagus,POSITIF
,NEGATIF
bagus,POSITIF
sangat,POSITIF
mantap,POSITIF
lumayan,POSITIF
ok,POSITIF
bagus,POSITIF
bagus,POSITIF
daftarin,NEGATIF
aplikasi,POSITIF
apa,NEGATIF
dari,NEGATIF
bagus,POSITIF
bagus,POSITIF
,NEGATIF
omz,POSITIF
ya,POSITIF
ppp,POSITIF
lumayan,POSITIF
bantu,POSITIF
waduh,POSITIF
ga,NEGATIF
semenjak,NEGATIF
sangat,POSITIF
ok,POSITIF
gg,POSITIF
saya,POSITIF
ok,POSITIF
siiip,POSITIF
ok,POSITIF
ok,POSITIF
sangat,POSITIF
oje,POSITIF
,POSITIF
sangat,POSITIF
bagus,POSITIF
saya,NEGATIF
oke,POSITIF
parah,NEGATIF
mantap,POSITIF
ok,POSITIF
halo,NEGATIF
sangat,POSITIF
ok,POSITIF
thx,POSITIF
nice,POSITIF
layan,POSITIF
jelek,NEGATIF
sipppajalah,POSITIF
rumit,NEGATIF
kenapa,NEGATIF
waw,POSITIF
tiap,NEGATIF
pedulilindungi,POSITIF
peduli,POSITIF
akun,NEGATIF
udah,NEGATIF
mantap,POSITIF
semenjak,NEGATIF
ok,POSITIF
kata,NEGATIF
oke,POSITIF
ok,POSITIF
good,POSITIF
oke,POSITIF
maria,POSITIF
bisa,NEGATIF
mantafff,POSITIF
buruk,NEGATIF
senang,POSITIF
okkok,POSITIF
ok,POSITIF
baik,POSITIF
ok,POSITIF
vaksin,POSITIF
sagat,POSITIF
minta,NEGATIF
peduli,POSITIF
top,POSITIF
top,POSITIF
ok,POSITIF
benarbaik,POSITIF
good,POSITIF
apik,POSITIF
tolong,NEGATIF
aplikasi,NEGATIF
sangat,POSITIF
ok,POSITIF
format,NEGATIF
okkggg,POSITIF
apl,POSITIF
by,POSITIF
sipp,POSITIF
aplikasi,POSITIF
bagus,POSITIF
aplikasi,NEGATIF
ribet,NEGATIF
bagus,POSITIF
good,POSITIF
bintang,NEGATIF
mantap,POSITIF
good,POSITIF
oky,POSITIF
luar,POSITIF
aplikasi,POSITIF
,POSITIF
bagus,POSITIF
sudah,POSITIF
mantaap,POSITIF
uu,POSITIF
siap,NEGATIF
versi,NEGATIF
hadeh,NEGATIF
lahir,NEGATIF
sangat,POSITIF
aplikasi,NEGATIF
tiap,NEGATIF
ini,NEGATIF
aneh,NEGATIF
lot,NEGATIF
tidak,NEGATIF
app,NEGATIF
kok,NEGATIF
bagusss,POSITIF
banyak,NEGATIF
banyak,NEGATIF
mau,NEGATIF
mantap,POSITIF
mantap,POSITIF
aplikasi,NEGATIF
bukti,POSITIF
lebih,POSITIF
aplikasi,NEGATIF
aplikasi,NEGATIF
terima,POSITIF
ribet,NEGATIF
mantap,POSITIF
pelindunglindungi,POSITIF
ngga,NEGATIF
kenapa,NEGATIF
yg,POSITIF
tolong,NEGATIF
banyak,NEGATIF
dasar,NEGATIF
susah,POSITIF
sangan,POSITIF
sangat,POSITIF
ok,POSITIF
ok,POSITIF
telah,NEGATIF
gk,POSITIF
gila,NEGATIF
tidak,NEGATIF
susah,NEGATIF
paksin,POSITIF
update,NEGATIF
sistem,NEGATIF
parang,NEGATIF
bagusssss,POSITIF
ok,POSITIF
ga,NEGATIF
telah,NEGATIF
good,POSITIF
luar,POSITIF
kalo,NEGATIF
bagus,POSITIF
baik,POSITIF
tidak,POSITIF
sulit,POSITIF
mantap,POSITIF
sangat,POSITIF
bagus,POSITIF
ga,NEGATIF
w,NEGATIF
mantab,POSITIF
mantab,POSITIF
telah,NEGATIF
input,NEGATIF
,POSITIF
kenapa,NEGATIF
aplikasi,NEGATIF
kenapa,NEGATIF
layan,POSITIF
udah,NEGATIF
bagus,POSITIF
ok,POSITIF
ok,POSITIF
sangat,POSITIF
telah,NEGATIF
terlalu,NEGATIF
aplikasi,POSITIF
bagus,POSITIF
ok,POSITIF
sudah,POSITIF
saya,NEGATIF
habis,NEGATIF
,POSITIF
baik,POSITIF
bajuz,POSITIF
aplikasi,POSITIF
vscdu,POSITIF
,POSITIF
sampah,NEGATIF
b,NEGATIF
bagus,POSITIF
aikasi,POSITIF
jaga,POSITIF
baru,POSITIF
mantap,POSITIF
kenapa,NEGATIF
alhamdulillah,POSITIF
yaaaah,POSITIF
demi,NEGATIF
mantap,POSITIF
sangat,POSITIF
gooood,POSITIF
loadingnya,NEGATIF
paksa,NEGATIF
mudah,POSITIF
bagus,POSITIF
sangat,POSITIF
kenapa,NEGATIF
ini,NEGATIF
telah,NEGATIF
ribet,NEGATIF
amplikasinya,POSITIF
sangat,POSITIF
aplikasi,POSITIF
mau,NEGATIF
aplikasi,NEGATIF
lho,NEGATIF
moga,POSITIF
mantap,POSITIF
oke,POSITIF
good,POSITIF
gausah,NEGATIF
aplikasi,NEGATIF
benar,NEGATIF
sangat,POSITIF
ok,POSITIF
,POSITIF
telah,NEGATIF
sangat,POSITIF
baij,POSITIF
sistem,NEGATIF
top,POSITIF
sangkait,POSITIF
sudah,NEGATIF
mantabz,POSITIF
mantanp,POSITIF
ok,POSITIF
ss,POSITIF
mantab,POSITIF
cakep,NEGATIF
,POSITIF
aplikasi,NEGATIF
oke,POSITIF
ok,POSITIF
sangat,POSITIF
kok,POSITIF
status,NEGATIF
kenapa,NEGATIF
mantap,POSITIF
mantap,POSITIF
ok,POSITIF
jaring,POSITIF
dikit,NEGATIF
cakep,POSITIF
phone,NEGATIF
keren,POSITIF
aplikasi,NEGATIF
gabisa,NEGATIF
kok,NEGATIF
,POSITIF
ok,POSITIF
bantu,POSITIF
gk,NEGATIF
mantap,POSITIF
bagus,POSITIF
masuk,NEGATIF
bagus,POSITIF
peduli,POSITIF
tidak,NEGATIF
bagus,POSITIF
kok,NEGATIF
good,POSITIF
bagus,POSITIF
lindung,POSITIF
semenjak,NEGATIF
kode,POSITIF
ok,POSITIF
ulas,NEGATIF
good,POSITIF
cukup,POSITIF
bagus,POSITIF
mantap,POSITIF
baik,POSITIF
bagus,POSITIF
unfaedah,NEGATIF
suka,NEGATIF
bagus,POSITIF
ok,POSITIF
kenapa,NEGATIF
bantu,POSITIF
peduli,POSITIF
good,POSITIF
peduli,NEGATIF
sangat,POSITIF
mantaap,POSITIF
baik,POSITIF
bagus,POSITIF
baik,POSITIF
masa,NEGATIF
sampai,NEGATIF
sering,NEGATIF
ok,POSITIF
mantap,POSITIF
sangat,POSITIF
informasi,NEGATIF
maaf,POSITIF
oke,POSITIF
okey,POSITIF
saya,NEGATIF
krn,POSITIF
data,NEGATIF
saya,NEGATIF
tidak,NEGATIF
ok,POSITIF
ntapss,POSITIF
ok,POSITIF
ga,NEGATIF
apk,NEGATIF
bagus,POSITIF
hhhmm,POSITIF
sangat,POSITIF
tdak,NEGATIF
dear,NEGATIF
keren,POSITIF
im,POSITIF
baik,POSITIF
super,POSITIF
baharu,POSITIF
muas,POSITIF
aplikasi,POSITIF
produk,POSITIF
bacot,NEGATIF
jossss,POSITIF
,POSITIF
bagus,POSITIF
wahai,NEGATIF
klo,NEGATIF
bagus,POSITIF
lebih,POSITIF
senang,POSITIF
tolong,POSITIF
sertifikat,NEGATIF
ok,POSITIF
bug,POSITIF
kamera,NEGATIF
sangat,POSITIF
error,NEGATIF
saya,POSITIF
mau,NEGATIF
sangat,POSITIF
kenapa,NEGATIF
hebat,POSITIF
ini,NEGATIF
sangat,POSITIF
aplikasi,NEGATIF
siiip,POSITIF
saya,NEGATIF
bagus,POSITIF
sangat,POSITIF
pdahal,NEGATIF
mohon,NEGATIF
baik,POSITIF
payah,NEGATIF
jooossss,POSITIF
sangat,POSITIF
sertifikat,NEGATIF
,POSITIF
lancar,POSITIF
bagus,POSITIF
,POSITIF
fr,NEGATIF
alhamdulillah,POSITIF
moga,POSITIF
ko,NEGATIF
aplksi,NEGATIF
aplikasi,NEGATIF
oo,POSITIF
vaksin,NEGATIF
mau,NEGATIF
mantap,POSITIF
jangan,POSITIF
baik,POSITIF
sangat,POSITIF
sy,POSITIF
sangat,POSITIF
susah,NEGATIF
bagus,POSITIF
bagus,POSITIF
good,POSITIF
tidak,NEGATIF
sangat,POSITIF
bagus,POSITIF
bagus,POSITIF
baru,NEGATIF
,POSITIF
mantap,POSITIF
bagusss,POSITIF
update,NEGATIF
annoying,NEGATIF
sangat,POSITIF
ya,POSITIF
ok,POSITIF
mantap,POSITIF
sistem,POSITIF
ok,POSITIF
oke,POSITIF
keren,POSITIF
ribet,NEGATIF
,POSITIF
maaf,NEGATIF
ok,POSITIF
gmana,NEGATIF
peduli,POSITIF
nice,POSITIF
mantap,POSITIF
kenapa,NEGATIF
covid,NEGATIF
,POSITIF
akal,NEGATIF
bantu,POSITIF
,POSITIF
baik,POSITIF
sering,NEGATIF
terbit,POSITIF
luar,POSITIF
,POSITIF
kenapa,NEGATIF
hp,NEGATIF
jooosss,POSITIF
good,POSITIF
alhamdulillah,POSITIF
sangat,POSITIF
open,NEGATIF
oke,POSITIF
bagus,POSITIF
bug,NEGATIF
nggak,NEGATIF
utk,POSITIF
awal,POSITIF
ok,POSITIF
untuk,NEGATIF
aplilasi,NEGATIF
helleehhh,NEGATIF
biasa,POSITIF
good,POSITIF
baik,POSITIF
duit,NEGATIF
multiguna,POSITIF
aplikasi,NEGATIF
bagus,POSITIF
hasil,POSITIF
kok,NEGATIF
payah,NEGATIF
luar,POSITIF
bismiillahirrahmaanirahiim,POSITIF
ga,NEGATIF
boleh,NEGATIF
jos,POSITIF
sangat,POSITIF
sangat,POSITIF
dasar,NEGATIF
sulit,NEGATIF
sampe,NEGATIF
goog,POSITIF
aplikasi,NEGATIF
sangat,POSITIF
aplikasi,POSITIF
good,POSITIF
not,NEGATIF
ok,POSITIF
jos,POSITIF
mantap,POSITIF
aplikasi,NEGATIF
sulit,NEGATIF
oke,POSITIF
bla,NEGATIF
good,POSITIF
bagus,POSITIF
daftar,NEGATIF
nga,NEGATIF
tolong,NEGATIF
bosster,POSITIF
ee,NEGATIF
ribett,NEGATIF
aplikasi,NEGATIF
jauh,POSITIF
,POSITIF
aplikasi,NEGATIF
sangat,POSITIF
aman,POSITIF
oke,POSITIF
gue,NEGATIF
nice,POSITIF
ok,POSITIF
ribet,NEGATIF
mantap,POSITIF
ngelak,NEGATIF
sulittt,NEGATIF
saya,NEGATIF
heran,NEGATIF
baik,POSITIF
ikut,POSITIF
sangat,POSITIF
gud,POSITIF
susah,NEGATIF
susah,NEGATIF
bagus,POSITIF
aplikasi,NEGATIF
ini,NEGATIF
aman,POSITIF
sejak,POSITIF
telah,NEGATIF
g,POSITIF
verifikasi,NEGATIF
m obv,POSITIF
kenapa,NEGATIF
kacau,NEGATIF
baik,POSITIF
kenapa,NEGATIF
terlalu,NEGATIF
mantap,POSITIF
ngisi,NEGATIF
bug,NEGATIF
gak,NEGATIF
mantap,POSITIF
mantap,POSITIF
aplikasi,NEGATIF
saya,POSITIF
gk,NEGATIF
kenapa,POSITIF
oke,POSITIF
baik,POSITIF
,POSITIF
kok,NEGATIF
susah,NEGATIF
tidak,NEGATIF
aplikasi,NEGATIF
b,NEGATIF
kok,NEGATIF
hanya,NEGATIF
error,NEGATIF
force,NEGATIF
bagusss,POSITIF
bagus,POSITIF
sangat,POSITIF
sangat,POSITIF
bgus,POSITIF
topbanget,POSITIF
belum,NEGATIF
sangat,POSITIF
fitur,POSITIF
manusia,NEGATIF
grafik,NEGATIF
ga,NEGATIF
akun,NEGATIF
ini,POSITIF
luar,POSITIF
kurang,NEGATIF
aplikasi,POSITIF
oke,POSITIF
ko,POSITIF
oke,POSITIF
good,POSITIF
mau,NEGATIF
ok,POSITIF
saya,POSITIF
sangat,POSITIF
sudah,NEGATIF
keren,POSITIF
muantap,POSITIF
mantap,POSITIF
parah,NEGATIF
bantu,POSITIF
ahhh,NEGATIF
bantu,POSITIF
kok,NEGATIF
udah,NEGATIF
aplikasi,NEGATIF
kenapa,NEGATIF
info,POSITIF
sertifikat,NEGATIF
good,POSITIF
sangat,POSITIF
tingkat,POSITIF
sangat,POSITIF
saya,NEGATIF
sangat,POSITIF
peduli,POSITIF
kenapa,NEGATIF
lebih,POSITIF
jelas,POSITIF
baik,POSITIF
good,POSITIF
tidak,NEGATIF
sangat,POSITIF
apa,NEGATIF
ok,POSITIF
tukang,POSITIF
sllu,POSITIF
cepat,POSITIF
maa,NEGATIF
ngga,POSITIF
msigit,NEGATIF
mudah,POSITIF
ok,POSITIF
oke,POSITIF
suka,NEGATIF
mantap,POSITIF
x w,POSITIF
bagus,POSITIF
sudah,NEGATIF
cepat,POSITIF
moga,POSITIF
rating,NEGATIF
update,POSITIF
good,POSITIF
error,NEGATIF
gg,NEGATIF
telah,NEGATIF
good,POSITIF
sudah,NEGATIF
selalu,NEGATIF
inti,NEGATIF
pedulilindunginya,POSITIF
sya,POSITIF
nais,POSITIF
sangat,POSITIF
logo,POSITIF
vaksin,NEGATIF
bisnis,NEGATIF
tingkat,POSITIF
di,NEGATIF
saya,NEGATIF
top,POSITIF
bagus,POSITIF
anj,POSITIF
s,POSITIF
mantul,POSITIF
nik,NEGATIF
apk,NEGATIF
peduli,POSITIF
mantapppp,POSITIF
kok,NEGATIF
loba,NEGATIF
gimana,NEGATIF
jos,POSITIF
,POSITIF
dengan,POSITIF
dah,NEGATIF
saya,NEGATIF
lumayan,NEGATIF
suruh,NEGATIF
bagus,POSITIF
aplikasi,POSITIF
bagus,POSITIF
mau,NEGATIF
saya,NEGATIF
kaga,NEGATIF
keren,POSITIF
ok,POSITIF
suruh,NEGATIF
mantap,POSITIF
mantap,POSITIF
lucu,NEGATIF
hari,NEGATIF
keren,POSITIF
aplikasi,NEGATIF
siap,POSITIF
sertifikat,POSITIF
siiippp,POSITIF
bagus,POSITIF
kode,NEGATIF
sertikat,POSITIF
mohon,NEGATIF
bagus,POSITIF
bagus,POSITIF
praktis,POSITIF
cool,POSITIF
pokok,POSITIF
ship,POSITIF
sangat,POSITIF
pas,NEGATIF
sangat,POSITIF
paksin,POSITIF
bagus,POSITIF
sertifikat,NEGATIF
cepat,NEGATIF
sangat,POSITIF
kan,NEGATIF
sudah,POSITIF
ayo,POSITIF
bagus,POSITIF
sangat,POSITIF
baik,POSITIF
ok,POSITIF
kok,NEGATIF
gameplay,NEGATIF
ok,POSITIF
ok,POSITIF
sering,NEGATIF
sangat,POSITIF
mantap,POSITIF
design,NEGATIF
alhamdulillah,POSITIF
v,NEGATIF
aplikasi,POSITIF
ok,POSITIF
akses,NEGATIF
good,POSITIF
oke,POSITIF
bintang,POSITIF
aplikasi,NEGATIF
mantapmemang,POSITIF
ok,POSITIF
ok,POSITIF
guna,POSITIF
mantap,POSITIF
mudah,POSITIF
kenapa,NEGATIF
click,POSITIF
,NEGATIF
tiba,NEGATIF
good,POSITIF
okayyy,POSITIF
eror,NEGATIF
telah,POSITIF
dikit,NEGATIF
aplikasi,POSITIF
bisa,POSITIF
udah,POSITIF
top,POSITIF
,NEGATIF
keren,POSITIF
lot,NEGATIF
jn,POSITIF
ok,POSITIF
cukup,POSITIF
banyak,NEGATIF
agak,NEGATIF
sangat,POSITIF
for,POSITIF
good,POSITIF
bikin,NEGATIF
dgn,POSITIF
tank,POSITIF
apk,NEGATIF
dunia,NEGATIF
sangat,POSITIF
